

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 19:26:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _displays
  1432  01EF                     _displays:
  1433  01EF                     i1l1357:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _displays: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1436                           
  1437                           
  1438                           ;LAB9.c: 162:     PORTE = disp_selector;
  1439  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1440  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1441  01F1  0833               	movf	_disp_selector,w
  1442  01F2  0089               	movwf	9	;volatile
  1443  01F3                     i1l1359:
  1444                           
  1445                           ;LAB9.c: 163:     if(disp_selector == 0b001){
  1446  01F3  0333               	decf	_disp_selector,w
  1447  01F4  1D03               	btfss	3,2
  1448  01F5  29F7               	goto	u49_21
  1449  01F6  29F8               	goto	u49_20
  1450  01F7                     u49_21:
  1451  01F7  2A0A               	goto	i1l1365
  1452  01F8                     u49_20:
  1453  01F8                     i1l1361:
  1454                           
  1455                           ;LAB9.c: 164:         PORTD = tabla(dig[0]);
  1456  01F8  0821               	movf	_dig+1,w
  1457  01F9  00F1               	movwf	tabla@a+1
  1458  01FA  0820               	movf	_dig,w
  1459  01FB  00F0               	movwf	tabla@a
  1460  01FC  120A  118A  2143  120A  118A  	fcall	_tabla
  1461  0201  0870               	movf	?_tabla,w
  1462  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0204  0088               	movwf	8	;volatile
  1465  0205                     i1l1363:
  1466                           
  1467                           ;LAB9.c: 165:         disp_selector = 0b010;
  1468  0205  3002               	movlw	2
  1469  0206  00F2               	movwf	??_displays
  1470  0207  0872               	movf	??_displays,w
  1471  0208  00B3               	movwf	_disp_selector
  1472                           
  1473                           ;LAB9.c: 166:     }
  1474  0209  2A37               	goto	i1l103
  1475  020A                     i1l1365:
  1476  020A  3002               	movlw	2
  1477  020B  0633               	xorwf	_disp_selector,w
  1478  020C  1D03               	btfss	3,2
  1479  020D  2A0F               	goto	u50_21
  1480  020E  2A10               	goto	u50_20
  1481  020F                     u50_21:
  1482  020F  2A22               	goto	i1l1371
  1483  0210                     u50_20:
  1484  0210                     i1l1367:
  1485                           
  1486                           ;LAB9.c: 168:         PORTD = tabla(dig[1]);
  1487  0210  0823               	movf	_dig+3,w
  1488  0211  00F1               	movwf	tabla@a+1
  1489  0212  0822               	movf	_dig+2,w
  1490  0213  00F0               	movwf	tabla@a
  1491  0214  120A  118A  2143  120A  118A  	fcall	_tabla
  1492  0219  0870               	movf	?_tabla,w
  1493  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1494  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1495  021C  0088               	movwf	8	;volatile
  1496  021D                     i1l1369:
  1497                           
  1498                           ;LAB9.c: 169:         disp_selector = 0b100;
  1499  021D  3004               	movlw	4
  1500  021E  00F2               	movwf	??_displays
  1501  021F  0872               	movf	??_displays,w
  1502  0220  00B3               	movwf	_disp_selector
  1503                           
  1504                           ;LAB9.c: 170:     }
  1505  0221  2A37               	goto	i1l103
  1506  0222                     i1l1371:
  1507  0222  3004               	movlw	4
  1508  0223  0633               	xorwf	_disp_selector,w
  1509  0224  1D03               	btfss	3,2
  1510  0225  2A27               	goto	u51_21
  1511  0226  2A28               	goto	u51_20
  1512  0227                     u51_21:
  1513  0227  2A37               	goto	i1l103
  1514  0228                     u51_20:
  1515  0228                     i1l1373:
  1516                           
  1517                           ;LAB9.c: 172:         PORTD = tabla_p(dig[2]);
  1518  0228  0825               	movf	_dig+5,w
  1519  0229  00F1               	movwf	tabla_p@a+1
  1520  022A  0824               	movf	_dig+4,w
  1521  022B  00F0               	movwf	tabla_p@a
  1522  022C  120A  118A  20EA  120A  118A  	fcall	_tabla_p
  1523  0231  0870               	movf	?_tabla_p,w
  1524  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0234  0088               	movwf	8	;volatile
  1527  0235                     i1l1375:
  1528                           
  1529                           ;LAB9.c: 173:         disp_selector = 0b001;
  1530  0235  01B3               	clrf	_disp_selector
  1531  0236  0AB3               	incf	_disp_selector,f
  1532  0237                     i1l103:
  1533  0237  0008               	return
  1534  0238                     __end_of_displays:
  1535                           
  1536                           	psect	text8
  1537  00EA                     __ptext8:	
  1538 ;; *************** function _tabla_p *****************
  1539 ;; Defined at:
  1540 ;;		line 215 in file "LAB9.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  a               2    0[COMMON] int 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;		None
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  2    0[COMMON] int 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         2       0       0       0       0
  1555 ;;      Locals:         0       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         2       0       0       0       0
  1558 ;;Total ram usage:        2 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_displays
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _tabla_p
  1569  00EA                     _tabla_p:
  1570  00EA                     i1l1187:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _tabla_p: [wreg-fsr0h+status,2+status,0]
  1573                           
  1574                           
  1575                           ;LAB9.c: 216:     switch (a){
  1576  00EA  291D               	goto	i1l1251
  1577  00EB                     i1l1189:
  1578                           
  1579                           ;LAB9.c: 218:             return 0b10111111;
  1580  00EB  30BF               	movlw	191
  1581  00EC  00F0               	movwf	?_tabla_p
  1582  00ED  3000               	movlw	0
  1583  00EE  00F1               	movwf	?_tabla_p+1
  1584  00EF  2942               	goto	i1l124
  1585  00F0                     i1l1195:
  1586                           
  1587                           ;LAB9.c: 221:             return 0b10000110;
  1588  00F0  3086               	movlw	134
  1589  00F1  00F0               	movwf	?_tabla_p
  1590  00F2  3000               	movlw	0
  1591  00F3  00F1               	movwf	?_tabla_p+1
  1592  00F4  2942               	goto	i1l124
  1593  00F5                     i1l1201:
  1594                           
  1595                           ;LAB9.c: 224:             return 0b11011011;
  1596  00F5  30DB               	movlw	219
  1597  00F6  00F0               	movwf	?_tabla_p
  1598  00F7  3000               	movlw	0
  1599  00F8  00F1               	movwf	?_tabla_p+1
  1600  00F9  2942               	goto	i1l124
  1601  00FA                     i1l1207:
  1602                           
  1603                           ;LAB9.c: 227:             return 0b11001111;
  1604  00FA  30CF               	movlw	207
  1605  00FB  00F0               	movwf	?_tabla_p
  1606  00FC  3000               	movlw	0
  1607  00FD  00F1               	movwf	?_tabla_p+1
  1608  00FE  2942               	goto	i1l124
  1609  00FF                     i1l1213:
  1610                           
  1611                           ;LAB9.c: 230:             return 0b11100110;
  1612  00FF  30E6               	movlw	230
  1613  0100  00F0               	movwf	?_tabla_p
  1614  0101  3000               	movlw	0
  1615  0102  00F1               	movwf	?_tabla_p+1
  1616  0103  2942               	goto	i1l124
  1617  0104                     i1l1219:
  1618                           
  1619                           ;LAB9.c: 233:             return 0b11101101;
  1620  0104  30ED               	movlw	237
  1621  0105  00F0               	movwf	?_tabla_p
  1622  0106  3000               	movlw	0
  1623  0107  00F1               	movwf	?_tabla_p+1
  1624  0108  2942               	goto	i1l124
  1625  0109                     i1l1225:
  1626                           
  1627                           ;LAB9.c: 236:             return 0b11111101;
  1628  0109  30FD               	movlw	253
  1629  010A  00F0               	movwf	?_tabla_p
  1630  010B  3000               	movlw	0
  1631  010C  00F1               	movwf	?_tabla_p+1
  1632  010D  2942               	goto	i1l124
  1633  010E                     i1l1231:
  1634                           
  1635                           ;LAB9.c: 239:             return 0b10000111;
  1636  010E  3087               	movlw	135
  1637  010F  00F0               	movwf	?_tabla_p
  1638  0110  3000               	movlw	0
  1639  0111  00F1               	movwf	?_tabla_p+1
  1640  0112  2942               	goto	i1l124
  1641  0113                     i1l1237:
  1642                           
  1643                           ;LAB9.c: 242:             return 0b11111111;
  1644  0113  30FF               	movlw	255
  1645  0114  00F0               	movwf	?_tabla_p
  1646  0115  3000               	movlw	0
  1647  0116  00F1               	movwf	?_tabla_p+1
  1648  0117  2942               	goto	i1l124
  1649  0118                     i1l1243:
  1650                           
  1651                           ;LAB9.c: 245:             return 0b11101111;
  1652  0118  30EF               	movlw	239
  1653  0119  00F0               	movwf	?_tabla_p
  1654  011A  3000               	movlw	0
  1655  011B  00F1               	movwf	?_tabla_p+1
  1656  011C  2942               	goto	i1l124
  1657  011D                     i1l1251:
  1658                           
  1659                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1660                           ; Switch size 1, requested type "simple"
  1661                           ; Number of cases is 1, Range of values is 0 to 0
  1662                           ; switch strategies available:
  1663                           ; Name         Instructions Cycles
  1664                           ; simple_byte            4     3 (average)
  1665                           ; direct_byte           11     8 (fixed)
  1666                           ; jumptable            260     6 (fixed)
  1667                           ;	Chosen strategy is simple_byte
  1668  011D  0871               	movf	tabla_p@a+1,w
  1669  011E  3A00               	xorlw	0	; case 0
  1670  011F  1903               	skipnz
  1671  0120  2922               	goto	i1l1507
  1672  0121  2942               	goto	i1l124
  1673  0122                     i1l1507:
  1674                           
  1675                           ; Switch size 1, requested type "simple"
  1676                           ; Number of cases is 10, Range of values is 0 to 9
  1677                           ; switch strategies available:
  1678                           ; Name         Instructions Cycles
  1679                           ; simple_byte           31    16 (average)
  1680                           ; direct_byte           38     8 (fixed)
  1681                           ; jumptable            260     6 (fixed)
  1682                           ;	Chosen strategy is simple_byte
  1683  0122  0870               	movf	tabla_p@a,w
  1684  0123  3A00               	xorlw	0	; case 0
  1685  0124  1903               	skipnz
  1686  0125  28EB               	goto	i1l1189
  1687  0126  3A01               	xorlw	1	; case 1
  1688  0127  1903               	skipnz
  1689  0128  28F0               	goto	i1l1195
  1690  0129  3A03               	xorlw	3	; case 2
  1691  012A  1903               	skipnz
  1692  012B  28F5               	goto	i1l1201
  1693  012C  3A01               	xorlw	1	; case 3
  1694  012D  1903               	skipnz
  1695  012E  28FA               	goto	i1l1207
  1696  012F  3A07               	xorlw	7	; case 4
  1697  0130  1903               	skipnz
  1698  0131  28FF               	goto	i1l1213
  1699  0132  3A01               	xorlw	1	; case 5
  1700  0133  1903               	skipnz
  1701  0134  2904               	goto	i1l1219
  1702  0135  3A03               	xorlw	3	; case 6
  1703  0136  1903               	skipnz
  1704  0137  2909               	goto	i1l1225
  1705  0138  3A01               	xorlw	1	; case 7
  1706  0139  1903               	skipnz
  1707  013A  290E               	goto	i1l1231
  1708  013B  3A0F               	xorlw	15	; case 8
  1709  013C  1903               	skipnz
  1710  013D  2913               	goto	i1l1237
  1711  013E  3A01               	xorlw	1	; case 9
  1712  013F  1903               	skipnz
  1713  0140  2918               	goto	i1l1243
  1714  0141  2942               	goto	i1l124
  1715  0142                     i1l124:
  1716  0142  0008               	return
  1717  0143                     __end_of_tabla_p:
  1718                           
  1719                           	psect	text9
  1720  0143                     __ptext9:	
  1721 ;; *************** function _tabla *****************
  1722 ;; Defined at:
  1723 ;;		line 177 in file "LAB9.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;  a               2    0[COMMON] int 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2    0[COMMON] int 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         2       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0
  1740 ;;      Totals:         2       0       0       0       0
  1741 ;;Total ram usage:        2 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; This function calls:
  1744 ;;		Nothing
  1745 ;; This function is called by:
  1746 ;;		_displays
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _tabla
  1752  0143                     _tabla:
  1753  0143                     i1l1117:	
  1754                           ;incstack = 0
  1755                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  1756                           
  1757                           
  1758                           ;LAB9.c: 178:     switch (a){
  1759  0143  2976               	goto	i1l1181
  1760  0144                     i1l1119:
  1761                           
  1762                           ;LAB9.c: 180:             return 0b00111111;
  1763  0144  303F               	movlw	63
  1764  0145  00F0               	movwf	?_tabla
  1765  0146  3000               	movlw	0
  1766  0147  00F1               	movwf	?_tabla+1
  1767  0148  299B               	goto	i1l108
  1768  0149                     i1l1125:
  1769                           
  1770                           ;LAB9.c: 183:             return 0b00000110;
  1771  0149  3006               	movlw	6
  1772  014A  00F0               	movwf	?_tabla
  1773  014B  3000               	movlw	0
  1774  014C  00F1               	movwf	?_tabla+1
  1775  014D  299B               	goto	i1l108
  1776  014E                     i1l1131:
  1777                           
  1778                           ;LAB9.c: 186:             return 0b01011011;
  1779  014E  305B               	movlw	91
  1780  014F  00F0               	movwf	?_tabla
  1781  0150  3000               	movlw	0
  1782  0151  00F1               	movwf	?_tabla+1
  1783  0152  299B               	goto	i1l108
  1784  0153                     i1l1137:
  1785                           
  1786                           ;LAB9.c: 189:             return 0b01001111;
  1787  0153  304F               	movlw	79
  1788  0154  00F0               	movwf	?_tabla
  1789  0155  3000               	movlw	0
  1790  0156  00F1               	movwf	?_tabla+1
  1791  0157  299B               	goto	i1l108
  1792  0158                     i1l1143:
  1793                           
  1794                           ;LAB9.c: 192:             return 0b01100110;
  1795  0158  3066               	movlw	102
  1796  0159  00F0               	movwf	?_tabla
  1797  015A  3000               	movlw	0
  1798  015B  00F1               	movwf	?_tabla+1
  1799  015C  299B               	goto	i1l108
  1800  015D                     i1l1149:
  1801                           
  1802                           ;LAB9.c: 195:             return 0b01101101;
  1803  015D  306D               	movlw	109
  1804  015E  00F0               	movwf	?_tabla
  1805  015F  3000               	movlw	0
  1806  0160  00F1               	movwf	?_tabla+1
  1807  0161  299B               	goto	i1l108
  1808  0162                     i1l1155:
  1809                           
  1810                           ;LAB9.c: 198:             return 0b01111101;
  1811  0162  307D               	movlw	125
  1812  0163  00F0               	movwf	?_tabla
  1813  0164  3000               	movlw	0
  1814  0165  00F1               	movwf	?_tabla+1
  1815  0166  299B               	goto	i1l108
  1816  0167                     i1l1161:
  1817                           
  1818                           ;LAB9.c: 201:             return 0b00000111;
  1819  0167  3007               	movlw	7
  1820  0168  00F0               	movwf	?_tabla
  1821  0169  3000               	movlw	0
  1822  016A  00F1               	movwf	?_tabla+1
  1823  016B  299B               	goto	i1l108
  1824  016C                     i1l1167:
  1825                           
  1826                           ;LAB9.c: 204:             return 0b01111111;
  1827  016C  307F               	movlw	127
  1828  016D  00F0               	movwf	?_tabla
  1829  016E  3000               	movlw	0
  1830  016F  00F1               	movwf	?_tabla+1
  1831  0170  299B               	goto	i1l108
  1832  0171                     i1l1173:
  1833                           
  1834                           ;LAB9.c: 207:             return 0b01101111;
  1835  0171  306F               	movlw	111
  1836  0172  00F0               	movwf	?_tabla
  1837  0173  3000               	movlw	0
  1838  0174  00F1               	movwf	?_tabla+1
  1839  0175  299B               	goto	i1l108
  1840  0176                     i1l1181:
  1841                           
  1842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1843                           ; Switch size 1, requested type "simple"
  1844                           ; Number of cases is 1, Range of values is 0 to 0
  1845                           ; switch strategies available:
  1846                           ; Name         Instructions Cycles
  1847                           ; simple_byte            4     3 (average)
  1848                           ; direct_byte           11     8 (fixed)
  1849                           ; jumptable            260     6 (fixed)
  1850                           ;	Chosen strategy is simple_byte
  1851  0176  0871               	movf	tabla@a+1,w
  1852  0177  3A00               	xorlw	0	; case 0
  1853  0178  1903               	skipnz
  1854  0179  297B               	goto	i1l1509
  1855  017A  299B               	goto	i1l108
  1856  017B                     i1l1509:
  1857                           
  1858                           ; Switch size 1, requested type "simple"
  1859                           ; Number of cases is 10, Range of values is 0 to 9
  1860                           ; switch strategies available:
  1861                           ; Name         Instructions Cycles
  1862                           ; simple_byte           31    16 (average)
  1863                           ; direct_byte           38     8 (fixed)
  1864                           ; jumptable            260     6 (fixed)
  1865                           ;	Chosen strategy is simple_byte
  1866  017B  0870               	movf	tabla@a,w
  1867  017C  3A00               	xorlw	0	; case 0
  1868  017D  1903               	skipnz
  1869  017E  2944               	goto	i1l1119
  1870  017F  3A01               	xorlw	1	; case 1
  1871  0180  1903               	skipnz
  1872  0181  2949               	goto	i1l1125
  1873  0182  3A03               	xorlw	3	; case 2
  1874  0183  1903               	skipnz
  1875  0184  294E               	goto	i1l1131
  1876  0185  3A01               	xorlw	1	; case 3
  1877  0186  1903               	skipnz
  1878  0187  2953               	goto	i1l1137
  1879  0188  3A07               	xorlw	7	; case 4
  1880  0189  1903               	skipnz
  1881  018A  2958               	goto	i1l1143
  1882  018B  3A01               	xorlw	1	; case 5
  1883  018C  1903               	skipnz
  1884  018D  295D               	goto	i1l1149
  1885  018E  3A03               	xorlw	3	; case 6
  1886  018F  1903               	skipnz
  1887  0190  2962               	goto	i1l1155
  1888  0191  3A01               	xorlw	1	; case 7
  1889  0192  1903               	skipnz
  1890  0193  2967               	goto	i1l1161
  1891  0194  3A0F               	xorlw	15	; case 8
  1892  0195  1903               	skipnz
  1893  0196  296C               	goto	i1l1167
  1894  0197  3A01               	xorlw	1	; case 9
  1895  0198  1903               	skipnz
  1896  0199  2971               	goto	i1l1173
  1897  019A  299B               	goto	i1l108
  1898  019B                     i1l108:
  1899  019B  0008               	return
  1900  019C                     __end_of_tabla:
  1901  007E                     btemp	set	126	;btemp
  1902  007E                     wtemp0	set	126
  1903                           
  1904                           	psect	config
  1905                           
  1906                           ;Config register CONFIG1 @ 0x2007
  1907                           ;	Oscillator Selection bits
  1908                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1909                           ;	Watchdog Timer Enable bit
  1910                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1911                           ;	Power-up Timer Enable bit
  1912                           ;	PWRTE = OFF, PWRT disabled
  1913                           ;	RE3/MCLR pin function select bit
  1914                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1915                           ;	Code Protection bit
  1916                           ;	CP = OFF, Program memory code protection is disabled
  1917                           ;	Data Code Protection bit
  1918                           ;	CPD = OFF, Data memory code protection is disabled
  1919                           ;	Brown Out Reset Selection bits
  1920                           ;	BOREN = OFF, BOR disabled
  1921                           ;	Internal External Switchover bit
  1922                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1923                           ;	Fail-Safe Clock Monitor Enabled bit
  1924                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1925                           ;	Low Voltage Programming Enable bit
  1926                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1927                           ;	In-Circuit Debugger Mode bit
  1928                           ;	DEBUG = 0x1, unprogrammed default
  1929  2007                     	org	8199
  1930  2007  20D4               	dw	8404
  1931                           
  1932                           ;Config register CONFIG2 @ 0x2008
  1933                           ;	Brown-out Reset Selection bit
  1934                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1935                           ;	Flash Program Memory Self Write Enable bits
  1936                           ;	WRT = OFF, Write protection off
  1937  2008                     	org	8200
  1938  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_divisor
    _divisor->___awdiv
    _displays->_tabla
    _displays->_tabla_p

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1262
                                              0 BANK0      6     6      0
                           _displays
                            _divisor
                               _tmr0
 ---------------------------------------------------------------------------------
 (3) _tmr0                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _divisor                                              5     5      0     990
                                              9 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _displays                                             1     1      0     272
                                              2 COMMON     1     1      0
                              _tabla
                            _tabla_p
 ---------------------------------------------------------------------------------
 (4) _tabla_p                                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _tabla                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _displays
     _tabla
     _tabla_p
   _divisor
     ___awdiv
     ___awmod
   _tmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 11 19:26:01 2021

                     l87 027A             ___awdiv@sign 0076                      u550 02C4  
                    u551 02C3                      u560 02CD                      u561 02CC  
                    u577 02D3                      u587 02E0                      u597 026D  
                    _dig 0020                      _isr 027B                      fsr0 0004  
                    indf 0000             ___awmod@sign 0076                     l1401 025B  
                   l1411 0268                     l1403 025E                     l1421 0273  
                   l1413 0269                     l1405 025F                     l1423 0276  
                   l1415 0270                     l1407 0260                     l1425 0279  
                   l1417 0271                     l1409 0266                     l1419 0272  
                   l1451 02C0                     l1381 023D                     l1453 02C4  
                   l1391 0253                     l1383 024A                     l1463 02DC  
                   l1455 02CD                     l1447 02B8                     l1393 0254  
                   l1385 0250                     l1377 0238                     l1465 02E3  
                   l1457 02CF                     l1449 02BD                     l1395 0255  
                   l1387 0251                     l1379 023C                     l1459 02D7  
                   l1397 0256                     l1389 0252                     l1399 0257  
                   ?_isr 0070                     _T0IF 005A                     i1l73 02AB  
                   i1l90 02EF                     i1l95 01EE                     _TMR0 0001  
                   _digi 002A                     _main 02B8                     _tmr0 02EA  
                   btemp 007E                     start 0012                    ??_isr 002B  
                  ?_main 0070          __end_of___awdiv 0091                    ?_tmr0 0070  
        __end_of___awmod 00EA                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l103 0237                    i1l108 019B                    i1l124 0142  
                  i1l374 0090                    i1l387 00E9          ___awdiv@counter 0075  
                  u30_20 003A                    u30_21 0039                    u31_20 004B  
                  u31_21 004A                    u40_20 00A1                    u40_21 00A0  
                  u32_25 004F                    u33_20 005D                    u41_20 00AC  
                  u33_21 005C                    u41_21 00AB                    u50_20 0210  
                  u50_21 020F                    u34_25 005E                    u42_25 00B0  
                  u51_20 0228                    u35_20 006E                    u43_20 00BE  
                  u51_21 0227                    u35_21 006D                    u43_21 00BD  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  u35_25 006A                    _PORTE 0009                    u44_20 00C8  
                  u52_20 027F                    u44_21 00C7                    u52_21 027E  
                  u36_25 0076                    u44_25 00C4                    u37_20 0082  
                  u29_20 002F                    u53_20 0288                    u37_21 0081  
                  u29_21 002E                    u53_21 0287                    u45_25 00CF  
                  u38_20 0087                    u46_20 00DB                    u54_20 02A1  
                  u38_21 0086                    u46_21 00DA                    u54_21 02A0  
                  u47_20 00E0                    u39_20 0096                    u47_21 00DF  
                  u39_21 0095                    u48_20 01EE                    u48_21 01ED  
                  u48_25 01EA                    u49_20 01F8                    u49_21 01F7  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_divisor 01EF                    _cont2 0028  
